,Name,Position,Age,Height,Weight,Club,Nation,Non-Penalty Goals,npxG: Non-Penalty xG,Shots Total,Assists,xAG: Exp. Assisted Goals,npxG + xAG,Shot-Creating Actions,Passes Attempted,Pass Completion %,Progressive Passes,Progressive Carries,Successful Take-Ons,Touches (Att Pen),Progressive Passes Rec,Tackles,Interceptions,Blocks,Clearances,Aerials Won,Market Value in M Euros
165,Rodri,Midfielder,28,190cm,78kg,Manchester City,Spain,92,74,90,97,72,74,98,99,98,99,96,88,91,49,49,39,15,39,79,112.36
166,Bernardo Silva,Midfielder,30,173cm,64kg,Manchester City,Portugal,96,93,84,99,98,98,95,85,76,77,99,83,99,99,31,14,48,11,1,60.503296
167,Youri Tielemans,Midfielder,27,177cm,72kg,Aston Villa,Belgium,68,52,32,99,87,75,69,58,49,81,54,70,61,58,75,46,59,10,36,21.61
168,James Ward-Prowse,Midfielder,29,173cm,66kg,Nottingham Forest,England,69,68,49,87,97,93,84,60,53,42,14,12,30,52,9,54,17,67,40,25.929984
169,Julian Weigl,Midfielder,29,187cm,71kg,Mönchengladbach,Germany,11,17,18,46,38,21,27,51,87,19,8,35,5,1,58,94,68,87,45,5.185997
170,Martin Ødegaard,Midfielder,25,179cm,68kg,Arsenal,Norway,89,92,93,97,98,98,99,65,59,98,87,85,99,95,12,11,2,1,1,95.076608
171,Marc Guéhi,Center Back,24,182cm,82kg,Crystal Palace,England,19,26,3,79,61,39,64,55,52,34,38,79,22,55,29,16,14,67,24,32.84465
172,Pau Cubarsí,Center Back,17,181cm,"January 22, 2007",Barcelona,Spain,19,4,16,74,80,38,83,92,90,73,27,37,16,17,40,4,18,44,39,25.929984
173,Radu Drăgușin,Center Back,22,191cm,79kg,Tottenham Hotspur,Romania,85,69,89,79,74,70,20,29,41,5,34,14,91,83,9,69,12,42,87,21.60832
174,Riccardo Calafiori,Center Back,22,183cm,74kg,Arsenal,Italy,78,66,70,99,82,75,98,80,81,56,82,94,51,89,72,95,74,12,65,38.894976
175,Jean-Clair Todibo,Center Back,24,190cm,81kg,West Ham United,France,19,18,17,68,82,49,92,95,79,87,88,92,18,67,85,78,30,30,15,30.251648
176,Niklas Süle,Center Back,29,195cm,92kg,Dortmund,Germany,63,31,31,28,43,31,78,91,94,74,85,63,37,82,65,68,30,42,8,12.964992
177,Pau Torres,Center Back,27,191cm,84kg,Aston Villa,Spain,77,42,37,28,44,34,56,71,59,83,95,96,46,78,28,5,20,8,1,38.89
180,Arda Güler,Attacking Midfielder/Winger,19,176cm,60kg,Real Madrid,Turkey,99,96,99,1,25,85,91,91,89,69,49,82,73,45,79,38,4,89,1,38.894976
181,Jeremy Doku,Attacking Midfielder/Winger,22,171cm,59kg,Manchester City,Belgium,37,38,90,93,86,68,97,84,90,38,99,99,99,99,90,22,47,10,6,56.181632
182,Jamal Musiala,Attacking Midfielder/Winger,21,184cm,72kg,Bayern Munich,Germany,91,92,76,64,79,92,82,61,90,80,82,99,81,49,81,95,70,11,18,112.3633
183,Michael Olise,Attacking Midfielder/Winger,22,178cm,68kg,Bayern Munich,France,99,84,97,91,99,96,95,85,44,88,77,84,74,73,64,85,92,66,54,47.538304
184,Dominic Solanke,Forward,26,187cm,74kg,Tottenham Hotspur,England,65,73,67,25,25,57,25,6,69,44,57,78,79,29,55,46,60,80,73,34.573312
185,Kai Havertz,Midfielder,25,186cm,77kg,Arsenal,Germany,99,99,94,89,79,99,77,4,32,7,71,43,99,97,7,17,25,19,99,60.503296
186,Cole Palmer,Attacking Midfielder/Winger,22,189cm,73kg,Chelsea,England,92,93,94,99,99,98,94,78,68,93,63,55,54,30,9,85,19,41,1,69.146624
187,Rico Lewis,Midfielder,19,170cm,64kg,Manchester City,England,74,76,24,93,72,75,47,79,95,30,89,48,97,95,13,10,31,44,1,32.8446464
